CHEMBLID,Name,Synonyms,Type,Max Phase,Molecular Weight,Targets,Bioactivities,AlogP,PSA,HBA,HBD,#RO5 Violations,#Rotatable Bonds,Passes Ro3,QED Weighted,CX ApKa,CX BpKa,CX LogP,CX LogD,Aromatic Rings,Structure Type,Inorganic Flag,Heavy Atoms,HBA Lipinski,HBD Lipinski,#RO5 Violations (Lipinski),Molecular Weight (Monoisotopic),Molecular Species,Molecular Formula,Smiles
CHEMBL1172192,,,Small molecule,0,697.14,99,112,5.37,189.78,11,5,3,9,N,0.09,5.15,None,4.94,2.73,4,MOL,-1,49,13,5,3,696.2086,ACID,C35H37ClN2O11,COC1C(OC(=O)c2ccc(C)[nH]2)C(O)C(Oc2ccc3c(O)c(NC(=O)c4ccc(O)c(CC=C(C)C)c4)c(=O)oc3c2Cl)OC1(C)C
CHEMBL1201753,PITAVASTATIN,ITAVASTATIN|PITAVASTATIN,Small molecule,4,421.47,16,50,4.52,90.65,4,3,0,8,N,0.5,4.13,4.86,2.92,0.89,3,MOL,0,31,5,3,0,421.1689,ACID,C25H24FNO4,O=C(O)C[C@H](O)C[C@H](O)/C=C/c1c(C2CC2)nc2ccccc2c1-c1ccc(F)cc1
CHEMBL1240928,,,Small molecule,0,230.22,4,22,2.13,70.67,4,2,0,0,N,0.58,9.05,None,2.93,2.92,2,MOL,-1,17,4,2,0,230.0579,NEUTRAL,C13H10O4,Cc1occ2c1C(=O)c1c(O)ccc(O)c1C2
CHEMBL1240971,OKICENONE,Okicenone,Small molecule,0,258.27,2,4,2.57,77.76,4,3,0,0,N,0.68,8.35,None,2.6,2.55,2,MOL,-1,19,4,3,0,258.0892,NEUTRAL,C15H14O4,Cc1cc(O)cc2cc3c(c(O)c12)C(=O)CCC3O
CHEMBL1242196,DEHYDROMUTACTIN,Dehydromutactin,Small molecule,0,284.27,3,18,2.89,90.9,5,3,0,1,N,0.64,5.93,None,2.92,1.36,3,MOL,-1,21,5,3,0,284.0685,ACID,C16H12O5,Cc1cc(O)c2c(O)cccc2c1-c1cc(=O)cc(O)o1
CHEMBL1242197,,,Small molecule,0,300.27,2,7,2.06,100.88,6,2,0,2,N,0.75,6.46,None,1.81,0.4,3,MOL,-1,22,6,2,0,300.0634,ACID,C16H12O6,Cc1cc(O)cc2oc(Cc3cc(O)cc(=O)o3)cc(=O)c12
CHEMBL1250379,ELAV1,,Protein,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHEMBL1309685,,,Small molecule,0,527.57,22,38,5.35,87.44,7,0,2,7,N,0.3,None,None,4.07,4.07,4,MOL,-1,39,8,0,2,527.1944,NEUTRAL,C31H29NO7,COc1cc(OC)c2c(-c3ccccc3)cc(=O)oc2c1C(CC(=O)N1CCCC1)c1ccc2c(c1)OCO2
CHEMBL1330249,,,Small molecule,0,575.66,26,47,5.89,96.67,8,0,2,12,N,0.19,None,None,4.29,4.29,4,MOL,-1,42,9,0,2,575.2519,NEUTRAL,C33H37NO8,CCN(CC)C(=O)CC(c1cc(OC)c(OC)c(OC)c1)c1c(OC)cc(OC)c2c(-c3ccccc3)cc(=O)oc12
CHEMBL1390568,,,Small molecule,0,529.59,21,32,4.87,87.44,7,0,1,8,N,0.3,None,None,3.67,3.67,4,MOL,-1,39,8,0,1,529.2101,NEUTRAL,C31H31NO7,COc1ccc(C(CC(=O)N2CCOCC2)c2c(OC)cc(OC)c3c(-c4ccccc4)cc(=O)oc23)cc1
